INSERT INTO IMPairplanes VALUES (238,'Allied Air',\N,NULL,'AJK','BAMBI','Nigeria','N');
INSERT INTO IMPairplanes VALUES (239,'Air Jamaica',\N,'JM','AJM','JAMAICA','Jamaica','Y');
INSERT INTO IMPairplanes VALUES (240,'Air One',\N,'AP','ADH','HERON','Italy','Y');
INSERT INTO IMPairplanes VALUES (241,'Air Sahara',\N,'S2','RSH','SAHARA','India','Y');
INSERT INTO IMPairplanes VALUES (242,'Air Malta',\N,'KM','AMC','AIR MALTA','Malta','Y');
INSERT INTO IMPairplanes VALUES (243,'Aeroejecutivo',\N,NULL,'AJO','AEROEXO','Mexico','N');
INSERT INTO IMPairplanes VALUES (244,'Aero Jets Corporativos',\N,NULL,'AJP','AEROJETS','Mexico','N');
INSERT INTO IMPairplanes VALUES (245,'Aeroejecutivos Colombia',\N,NULL,'AJS','AEROEJECUTIVOS','Colombia','N');
INSERT INTO IMPairplanes VALUES (246,'Amerijet International',\N,'M6','AJT','AMERIJET','United States','N');
INSERT INTO IMPairplanes VALUES (247,'Air Jetsul',\N,NULL,'AJU','AIRJETSUL','Portugal','N');
INSERT INTO IMPairplanes VALUES (248,'ANA and JP Express',\N,NULL,'AJV','AYJAY CARGO','Japan','N');
INSERT INTO IMPairplanes VALUES (249,'Alpha Jet International',\N,NULL,'AJW','ALPHAJET','United States','N');
INSERT INTO IMPairplanes VALUES (250,'Air Japan',\N,'NQ','AJX','AIR JAPAN','Japan','Y');
INSERT INTO IMPairplanes VALUES (251,'Ajet',\N,NULL,'AJY','AYJET','Cyprus','N');
INSERT INTO IMPairplanes VALUES (252,'Air Korea Co. Ltd.',\N,NULL,'AKA',NULL,'Republic of Korea','Y');
INSERT INTO IMPairplanes VALUES (253,'Air Livonia',\N,NULL,'LIV','LIVONIA','Estonia','N');
INSERT INTO IMPairplanes VALUES (254,'Air BC',\N,NULL,'ABL','AIRCOACH','Canada','N');
INSERT INTO IMPairplanes VALUES (255,'Air Fret Senegal',\N,NULL,'ABN',' ','Senegal','N');
INSERT INTO IMPairplanes VALUES (256,'Air Jamahiriya Company',\N,NULL,'LJA','AIR JAMAHIRIYA','Libya','N');
INSERT INTO IMPairplanes VALUES (257,'Aktjubavia',\N,NULL,'AKB','KARAB','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (258,'Arca Aerovias Colombianas Ltda.',\N,NULL,'AKC','ARCA','Colombia','N');
INSERT INTO IMPairplanes VALUES (259,'Anikay Air Company',\N,NULL,'AKF','ANIKAY','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (260,'Akhal',\N,NULL,'AKH','AKHAL','Turkmenistan','N');
INSERT INTO IMPairplanes VALUES (261,'Aeromilenio',\N,NULL,'MNI','AEROMIL','Mexico','N');
INSERT INTO IMPairplanes VALUES (262,'Aklak Air',\N,NULL,'AKK','AKLAK','Canada','N');
INSERT INTO IMPairplanes VALUES (263,'Air Kiribati',\N,'4A','AKL',NULL,'Kiribati','Y');
INSERT INTO IMPairplanes VALUES (264,'Alkan Air',\N,NULL,'AKN','ALKAN AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (265,'Angkor Airways',\N,NULL,'AKW','ANGKORWAYS','Cambodia','N');
INSERT INTO IMPairplanes VALUES (266,'Air Nippon Network Co. Ltd.',\N,'EH','AKX','ALFA WING','Japan','N');
INSERT INTO IMPairplanes VALUES (267,'AK Navigator LLC',\N,NULL,'AKZ','ABSOLUTE','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (268,'Aero Albatros',\N,NULL,'ALB','ALBATROS','Mexico','N');
INSERT INTO IMPairplanes VALUES (269,'Albion Aviation',\N,NULL,'ALD','ALBION','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (270,'Aeroalas Colombia',\N,NULL,'ALE','AEROALAS','Colombia','N');
INSERT INTO IMPairplanes VALUES (271,'Allied Command Europe (Mobile Force)',\N,NULL,'ALF','ACEFORCE','Belgium','N');
INSERT INTO IMPairplanes VALUES (272,'Aerotaxis Albatros',\N,NULL,'BTS','AEROLINEAS ALBATROS','Mexico','N');
INSERT INTO IMPairplanes VALUES (273,'American Flyers',\N,NULL,'FYS','AMERICAN FLYERS','United States','N');
INSERT INTO IMPairplanes VALUES (274,'Aero Coach Aviation',\N,NULL,'DFA','AERO COACH','United States','N');
INSERT INTO IMPairplanes VALUES (275,'Atlantic Southeast Airlines',\N,NULL,'CAA','Chandler','United States','N');
INSERT INTO IMPairplanes VALUES (276,'ACM Air Charter',\N,NULL,'BVR','BAVARIAN','Germany','N');
INSERT INTO IMPairplanes VALUES (277,'Air Logistics',\N,NULL,'ALG','AIRLOG','United States','N');
INSERT INTO IMPairplanes VALUES (278,'Aerovallarta',\N,NULL,'ALL','VALLARTA','Mexico','N');
INSERT INTO IMPairplanes VALUES (279,'Air ALM',\N,NULL,'ALM','ANTILLEAN','Netherlands Antilles','N');
INSERT INTO IMPairplanes VALUES (280,'Air Lincoln',\N,NULL,'ALN','CHICAGO LINCOLN','United States','N');
INSERT INTO IMPairplanes VALUES (281,'America West Airlines',\N,'HP','AWE','CACTUS','United States','Y');
INSERT INTO IMPairplanes VALUES (282,'Air Wisconsin',\N,'ZW','AWI','AIR WISCONSIN','United States','Y');
INSERT INTO IMPairplanes VALUES (283,'Aerotransporte de Carga Union',\N,NULL,'TNO','AEROUNION','Mexico','N');
INSERT INTO IMPairplanes VALUES (284,'Aero Taxis Cessna',\N,NULL,'TND','TAXIS CESSNA','Mexico','N');
INSERT INTO IMPairplanes VALUES (285,'Arizona Express Airlines',\N,NULL,'TMP','TEMPE','United States','N');
INSERT INTO IMPairplanes VALUES (286,'Tatarstan Airlines',\N,'U9','TAK','TATARSTAN','Russia','Y');
INSERT INTO IMPairplanes VALUES (287,'Allegheny Commuter Airlines',\N,NULL,'ALO','ALLEGHENY','United States','Y');
INSERT INTO IMPairplanes VALUES (288,'Alpliner AG',\N,NULL,'ALP','ALPINER','Switzerland','N');
INSERT INTO IMPairplanes VALUES (289,'Altair Aviation (1986)',\N,NULL,'ALQ','ALTAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (290,'Air Luxor STP',\N,NULL,'ALU','LUXORJET','Sao Tome and Principe','N');
INSERT INTO IMPairplanes VALUES (291,'Alas de Venezuela',\N,NULL,'ALV','ALVEN','Venezuela','N');
INSERT INTO IMPairplanes VALUES (292,'Alas Nacionales',\N,NULL,'ALW',' S.A.','ALNACIONAL','N');
INSERT INTO IMPairplanes VALUES (293,'Alyeska Air Service',\N,NULL,'ALY','ALYESKA','United States','N');
INSERT INTO IMPairplanes VALUES (294,'Alta Flights (Charters) Ltd.',\N,NULL,'ALZ',' ','Canada','N');
INSERT INTO IMPairplanes VALUES (295,'Air Sunshine',\N,NULL,'RSI','AIR SUNSHINE','United States','Y');
INSERT INTO IMPairplanes VALUES (296,'ATMA',\N,NULL,'AMA','ADIK','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (297,'Aerolineas Medellin',\N,NULL,'AMD','AEROLINEAS MEDELLIN','Colombia','N');
INSERT INTO IMPairplanes VALUES (298,'Ameriflight',\N,NULL,'AMF','AMFLIGHT','United States','N');
INSERT INTO IMPairplanes VALUES (299,'Air Libert',\N,'VD',NULL,'','France','Y');
INSERT INTO IMPairplanes VALUES (300,'Air Lithuania',\N,'TT','KLA','KAUNAS','Lithuania','N');
INSERT INTO IMPairplanes VALUES (301,'Air Minas Linhas A',\N,NULL,'AMG','AIR MINAS','Brazil','N');
INSERT INTO IMPairplanes VALUES (302,'Alan Mann Helicopters Ltd.',\N,NULL,'AMH','MANN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (303,'Air Maldives',\N,NULL,'AMI','AIR MALDIVES','Maldives','N');
INSERT INTO IMPairplanes VALUES (304,'Aviation Amos',\N,NULL,'AMJ','AVIATION AMOS','Canada','N');
INSERT INTO IMPairplanes VALUES (305,'Amerer Air',\N,NULL,'AMK','AMER AIR','Austria','N');
INSERT INTO IMPairplanes VALUES (306,'Air Malawi',\N,'QM','AML','MALAWI','Malawi','Y');
INSERT INTO IMPairplanes VALUES (307,'Aeroputul International Marculesti',\N,NULL,'AMM','AEROM','Moldova','N');
INSERT INTO IMPairplanes VALUES (308,'Air Montenegro',\N,NULL,'AMN','MONTENEGRO','Montenegro','N');
INSERT INTO IMPairplanes VALUES (309,'Air Montreal (Air Holdings Inc.)',\N,NULL,'AMO','AIR MONTREAL','Canada','N');
INSERT INTO IMPairplanes VALUES (310,'Aero Transporte S.A. (ATSA)',\N,NULL,'AMP','ATSA','Peru','N');
INSERT INTO IMPairplanes VALUES (311,'Aeromedicare Ltd.',\N,NULL,'AMQ','LIFELINE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (312,'Air Sicilia',\N,'BM',NULL,'','Italy','Y');
INSERT INTO IMPairplanes VALUES (313,'Air Specialties Corporation',\N,NULL,'AMR','AIR AM','United States','N');
INSERT INTO IMPairplanes VALUES (314,'Air Muskoka',\N,NULL,'AMS','AIR MUSKOKA','Canada','N');
INSERT INTO IMPairplanes VALUES (315,'ATA Airlines',\N,NULL,'AMT','AMTRAN','United States','Y');
INSERT INTO IMPairplanes VALUES (316,'Air Macau',\N,'NX','AMU','AIR MACAO','Macao','Y');
INSERT INTO IMPairplanes VALUES (317,'AMC Airlines',\N,NULL,'AMV',NULL,'Egypt','Y');
INSERT INTO IMPairplanes VALUES (318,'Air Midwest',\N,'ZV','AMW','AIR MIDWEST','United States','N');
INSERT INTO IMPairplanes VALUES (319,'Air Seychelles',\N,'HM','SEY','SEYCHELLES','Seychelles','Y');
INSERT INTO IMPairplanes VALUES (320,'Air Sofia',\N,NULL,'SFB','AIR SOFIA','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (321,'AeroMéxico',\N,'AM','AMX','AEROMEXICO','Mexico','Y');
INSERT INTO IMPairplanes VALUES (322,'Air Ambar',\N,NULL,'AMY','AIR AMBAR','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (323,'Amiya Airline',\N,NULL,'AMZ','AMIYA AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (324,'All Nippon Airways','ANA All Nippon Airways','NH','ANA','ALL NIPPON','Japan','Y');
INSERT INTO IMPairplanes VALUES (325,'Air Navigation And Trading Co. Ltd.',\N,NULL,'ANB','AIR NAV','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (326,'Anglo Cargo',\N,NULL,'ANC','ANGLO','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (327,'Air Nostrum',\N,'YW','ANE','AIR NOSTRUM','Spain','Y');
INSERT INTO IMPairplanes VALUES (328,'Air Niugini',\N,'PX','ANG','NUIGINI','Papua New Guinea','Y');
INSERT INTO IMPairplanes VALUES (329,'Air Arabia',\N,'G9','ABY','ARABIA','United Arab Emirates','Y');
INSERT INTO IMPairplanes VALUES (330,'Air Canada',\N,'AC','ACA','AIR CANADA','Canada','Y');
INSERT INTO IMPairplanes VALUES (331,'Airport Bratsk',\N,NULL,'BRP','AEROBRA','Russia','N');
INSERT INTO IMPairplanes VALUES (332,'Air Wings',\N,NULL,'BSB','ARBAS','Moldova','N');
INSERT INTO IMPairplanes VALUES (333,'Air Baltic',\N,'BT','BTI','AIRBALTIC','Latvia','Y');
INSERT INTO IMPairplanes VALUES (334,'Alajnihah for Air Transport',\N,NULL,'ANH','ALAJNIHAH','Libya','N');
INSERT INTO IMPairplanes VALUES (335,'Air Atlantic (Nig) Limited',\N,NULL,'ANI','NIGALANTIC','Nigeria','N');
INSERT INTO IMPairplanes VALUES (336,'Air Nippon',\N,'EL','ANK','ANK AIR','Japan','Y');
INSERT INTO IMPairplanes VALUES (337,'Antares Airtransport',\N,NULL,'ANM',' Maintenance and Service GmbH','ANTARES','N');
INSERT INTO IMPairplanes VALUES (338,'Airnorth',\N,'TL','ANO','TOPEND','Australia','Y');
INSERT INTO IMPairplanes VALUES (339,'Aerol',\N,NULL,'ANQ','ANTIOQUIA','Colombia','N');
INSERT INTO IMPairplanes VALUES (340,'Andes Lineas Aereas',\N,NULL,'ANS','AEROANDES','Argentina','N');
INSERT INTO IMPairplanes VALUES (341,'Air North Charter - Canada',\N,'4N','ANT','AIR NORTH','Canada','Y');
INSERT INTO IMPairplanes VALUES (342,'Air Nevada',\N,NULL,'ANV','AIR NEVADA','United States','N');
INSERT INTO IMPairplanes VALUES (343,'AOM French Airlines',\N,'IW','AOM','French Lines','France','N');
INSERT INTO IMPairplanes VALUES (344,'Aviacion Del Noroeste',\N,NULL,'ANW',' S.A. de C.V.','AVINOR','N');
INSERT INTO IMPairplanes VALUES (345,'Air New Zealand',\N,'NZ','ANZ','NEW ZEALAND','New Zealand','Y');
INSERT INTO IMPairplanes VALUES (346,'Avia Jaynar',\N,NULL,'SAP','TOBOL','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (347,'Aero Servicios Empresariales',\N,NULL,'EMS','SERVIEMPRESARIAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (348,'Alcon Servicios Aereos',\N,NULL,'AOA',' S.A. de C.V.','ALCON','N');
INSERT INTO IMPairplanes VALUES (349,'AVCOM',\N,'J6','AOC','AERO AVCOM','Russia','N');
INSERT INTO IMPairplanes VALUES (350,'Aero Vodochody',\N,NULL,'AOD','AERO CZECH','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (351,'Air One Executive',\N,NULL,'AOE',' ','Italy','N');
INSERT INTO IMPairplanes VALUES (352,'Atair Pty Ltd.',\N,NULL,'AOF','ATAIR','South Africa','N');
INSERT INTO IMPairplanes VALUES (353,'Aero VIP',\N,'2D','AOG','AVIP','Argentina','N');
INSERT INTO IMPairplanes VALUES (354,'Aeromundo Ejecutivo',\N,NULL,'MUN','AEROMUNDO','Mexico','N');
INSERT INTO IMPairplanes VALUES (355,'Aerolinea Muri',\N,NULL,'MUR','MURI','Mexico','N');
INSERT INTO IMPairplanes VALUES (356,'Astoria',\N,NULL,'AOI',' Inc.','ASTORIA','N');
INSERT INTO IMPairplanes VALUES (357,'Aero Rent JSC',\N,NULL,'NRO','AEROMASTER','Russia','N');
INSERT INTO IMPairplanes VALUES (358,'Aeronord-Grup',\N,NULL,'NRP','AERONORD','Moldova','N');
INSERT INTO IMPairplanes VALUES (359,'Aeroatlantico Colombia',\N,NULL,'AOK',NULL,'Colombia','N');
INSERT INTO IMPairplanes VALUES (360,'Angkor Airlines',\N,NULL,'AOL','ANGKOR AIR','Cambodia','N');
INSERT INTO IMPairplanes VALUES (361,'Aero Entreprise',\N,NULL,'AON','AERO ENTERPRISE','France','N');
INSERT INTO IMPairplanes VALUES (362,'As',\N,NULL,'AOO',' Opened Joint Stock Company','COMPANY AS','N');
INSERT INTO IMPairplanes VALUES (363,'Aeropiloto',\N,NULL,'AOP','AEROPILOTO','Portugal','N');
INSERT INTO IMPairplanes VALUES (364,'Aeroenlaces Nacionales',\N,NULL,'VIV','AEROENLACES','Mexico','N');
INSERT INTO IMPairplanes VALUES (365,'Aerovis Airlines',\N,NULL,'VIZ','AEROVIZ','Ukraine','N');
INSERT INTO IMPairplanes VALUES (366,'Avjet International (FZE)',\N,NULL,'VJE',NULL,'United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (367,'Aerovista Gulf Express',\N,NULL,'VGF','VISTA GULF','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (368,'Air Vegas',\N,'6V','VGA','AIR VEGAS','United States','N');
INSERT INTO IMPairplanes VALUES (369,'Almaver',\N,NULL,'VER','ALMAVER','Mexico','N');
INSERT INTO IMPairplanes VALUES (370,'Afro International Ent. Limited',\N,NULL,'AOR','INTER-AFRO','Nigeria','N');
INSERT INTO IMPairplanes VALUES (371,'Alitalia Express',\N,'XM','SMX','ALIEXPRESS','Italy','Y');
INSERT INTO IMPairplanes VALUES (372,'Asia Overnight Express',\N,'OE','AOT','ASIA OVERNIGHT','Philippines','N');
INSERT INTO IMPairplanes VALUES (373,'Air Tractor',\N,NULL,'AOU','AIR TRACTOR','Croatia','N');
INSERT INTO IMPairplanes VALUES (374,'Aero Vision',\N,NULL,'AOV','AEROVISION','France','N');
INSERT INTO IMPairplanes VALUES (375,'Aerotaxi Del Valle',\N,NULL,'AOX','AEROVALLE','Colombia','N');
INSERT INTO IMPairplanes VALUES (376,'Air Park Aviation Ltd.',\N,NULL,'APA','CAN-AM','Canada','N');
INSERT INTO IMPairplanes VALUES (377,'Airpac Airlines',\N,NULL,'APC',' Inc.','AIRPAC','N');
INSERT INTO IMPairplanes VALUES (378,'Aeroservicios Monterrey',\N,NULL,'SVM','SERVIMONTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (379,'Amapola Flyg AB',\N,NULL,'APF','AMAPOLA','Sweden','N');
INSERT INTO IMPairplanes VALUES (380,'Air People International',\N,NULL,'APG','AIR PEOPLE','Thailand','N');
INSERT INTO IMPairplanes VALUES (381,'Alpha Aviation',\N,NULL,'APH',' Inc.','AIRFLIGHT','N');
INSERT INTO IMPairplanes VALUES (382,'ASA Pesada',\N,NULL,'API',' Lda.','ASA PESADA','N');
INSERT INTO IMPairplanes VALUES (383,'Air Print',\N,NULL,'APJ',' S.A.','AIR PRINT','N');
INSERT INTO IMPairplanes VALUES (384,'Atlantic Airlines',\N,NULL,'BJK','BLACKJACK','United States','N');
INSERT INTO IMPairplanes VALUES (385,'Aerotransporte Petrolero',\N,NULL,'PET','AEROPETRO','Colombia','N');
INSERT INTO IMPairplanes VALUES (386,'Aero Flight',\N,'GV','ARF','Aero Fox','Germany','Y');
INSERT INTO IMPairplanes VALUES (387,'ACM Aviation',\N,NULL,'BJT','BAY JET','United States','N');
INSERT INTO IMPairplanes VALUES (388,'Aircompany Barcol',\N,NULL,'BKL','BARCOL','Russia','N');
INSERT INTO IMPairplanes VALUES (389,'All Charter Limited',\N,NULL,'BLA','ALL CHARTER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (390,'Appalachian Flying Service',\N,NULL,'APL',' Inc.','APPALACHIAN','N');
INSERT INTO IMPairplanes VALUES (391,'Airpac',\N,NULL,'APM',' Inc.','ALASKA PACIFIC','N');
INSERT INTO IMPairplanes VALUES (392,'Aeropro',\N,NULL,'APO','AEROPRO','Canada','N');
INSERT INTO IMPairplanes VALUES (393,'Aerolineas Pacifico Atlantico',\N,NULL,'APP',' S.A. (Apair)','AEROPERLAS','N');
INSERT INTO IMPairplanes VALUES (394,'Aspen Aviation',\N,NULL,'APQ','ASPEN BASE','United States','N');
INSERT INTO IMPairplanes VALUES (395,'Aeropuma',\N,NULL,'APU',' S.A.','AEROPUMA','N');
INSERT INTO IMPairplanes VALUES (396,'Air Plan International',\N,NULL,'APV','AIR PLAN','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (397,'Arrow Air',\N,'JW','APW','BIG A','United States','Y');
INSERT INTO IMPairplanes VALUES (398,'Apex Air Cargo',\N,NULL,'APX','PARCEL EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (399,'APA Internacional',\N,NULL,'APY','APA INTERNACIONAL','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (400,'Aeroatlas',\N,NULL,'AQA',' S.A.','ATCO','N');
INSERT INTO IMPairplanes VALUES (401,'Aquila Air Ltd.',\N,NULL,'AQL','AQUILA','Canada','N');
INSERT INTO IMPairplanes VALUES (402,'Air Queensland',\N,NULL,'AQN','BUSHAIR','Australia','N');
INSERT INTO IMPairplanes VALUES (403,'Aluminum Company Of America',\N,NULL,'AQO','ALCOA SHUTTLE','United States','N');
INSERT INTO IMPairplanes VALUES (404,'Aviones de Renta de Quintana Roo',\N,NULL,'AQT',' S.A. de C.V.','AVIOQUINTANA','N');
INSERT INTO IMPairplanes VALUES (405,'AirQuarius Aviation',\N,NULL,'AQU','QUARIUS','South Africa','N');
INSERT INTO IMPairplanes VALUES (406,'Aerodyne Charter Company',\N,NULL,'AQZ','QUANZA','United States','N');
INSERT INTO IMPairplanes VALUES (407,'Arik Air',\N,'W3','ARA','ARIK AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (408,'Avia Air N.V.',\N,NULL,'ARB','AVIAIR','Aruba','N');
INSERT INTO IMPairplanes VALUES (409,'Air Routing International Corp.',\N,NULL,'ARC',' ','United States','N');
INSERT INTO IMPairplanes VALUES (410,'Aerocondor',\N,'2B','ARD','AEROCONDOR','Portugal','Y');
INSERT INTO IMPairplanes VALUES (411,'Aires',\N,'4C','ARE',' Aerovias de Integracion Regional',' S.A.','Y');
INSERT INTO IMPairplanes VALUES (412,'Aerolineas Argentinas',\N,'AR','ARG','ARGENTINA','Argentina','Y');
INSERT INTO IMPairplanes VALUES (413,'Arrowhead Airways',\N,NULL,'ARH','ARROWHEAD','United States','N');
INSERT INTO IMPairplanes VALUES (414,'Aero Vics',\N,NULL,'ARI','AEROVICS','Mexico','N');
INSERT INTO IMPairplanes VALUES (415,'Aerojet de Costa Rica',\N,NULL,'ARJ',' S.A.',NULL,'N');
INSERT INTO IMPairplanes VALUES (416,'Antillana De Navegacion Aerea',\N,NULL,'SUN',NULL,'Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (417,'Aeroservicios De San Luis',\N,NULL,'SUO','SERVICIO SANLUIS','Mexico','N');
INSERT INTO IMPairplanes VALUES (418,'Aerosuper',\N,NULL,'SUP','AEROSUPER','Mexico','N');
INSERT INTO IMPairplanes VALUES (419,'Aero Link Air Services S.L.',\N,NULL,'ARK','LINK SERVICE','Spain','N');
INSERT INTO IMPairplanes VALUES (420,'Airlec - Air Aquitaine Transport',\N,NULL,'ARL','AIRLEC','France','N');
INSERT INTO IMPairplanes VALUES (421,'Aeromarket Express',\N,NULL,'ARM','AMEX','Spain','N');
INSERT INTO IMPairplanes VALUES (422,'Arrow Aviation Ltd.',\N,NULL,'ARO','ARROW','Canada','N');
INSERT INTO IMPairplanes VALUES (423,'RPA-Aviataxi Ltd.',\N,NULL,'ARP',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (424,'Air Klaipeda',\N,NULL,'KLD','AIR KLAIPEDA','Lithuania','N');
INSERT INTO IMPairplanes VALUES (425,'Armstrong Air',\N,NULL,'ARQ',' Inc.','ARMSTRONG','N');
INSERT INTO IMPairplanes VALUES (426,'Air Armenia',\N,'QN','ARR','AIR ARMENIA','Armenia','N');
INSERT INTO IMPairplanes VALUES (427,'Aeromet Servicios',\N,NULL,'ARS','METSERVICE','Chile','N');
INSERT INTO IMPairplanes VALUES (428,'Aerotal Aerolineas Territoriales de Colombia Ltda',\N,NULL,'ART','AEROTAL','Colombia','N');
INSERT INTO IMPairplanes VALUES (429,'Aravco Ltd.',\N,NULL,'ARV','ARAVCO','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (430,'Aria',\N,NULL,'ARW','ARIABIRD','France','N');
INSERT INTO IMPairplanes VALUES (431,'Air Xpress',\N,NULL,'ARX',' Inc.','AIREX','N');
INSERT INTO IMPairplanes VALUES (432,'Airline Alania',\N,NULL,'OST','ALANIA','Russia','N');
INSERT INTO IMPairplanes VALUES (433,'Air Tchad',\N,NULL,'HTT','HOTEL TANGO','Chad','N');
INSERT INTO IMPairplanes VALUES (434,'Aerloineas de Techuacan',\N,NULL,'HUC','LINEAS TEHUACAN','Mexico','N');
INSERT INTO IMPairplanes VALUES (435,'Aerotransportes Huitzilin',\N,NULL,'HUT','AEROHUITZILIN','Mexico','N');
INSERT INTO IMPairplanes VALUES (436,'Aero Transportes Del Humaya',\N,NULL,'HUY','AERO HUMAYA','Mexico','N');
INSERT INTO IMPairplanes VALUES (437,'Argosy Airways',\N,NULL,'ARY','GOSEY','United States','N');
INSERT INTO IMPairplanes VALUES (438,'Air Resorts',\N,NULL,'ARZ','AIR RESORTS','United States','N');
INSERT INTO IMPairplanes VALUES (439,'Alaska Airlines',\N,'AS','ASA',' Inc.','ALASKA','Y');
INSERT INTO IMPairplanes VALUES (440,'Air-Spray 1967 Ltd.',\N,NULL,'ASB','AIR SPRAY','Canada','N');
INSERT INTO IMPairplanes VALUES (441,'Air Star Corporation',\N,NULL,'ASC','AIR STAR','Canada','N');
INSERT INTO IMPairplanes VALUES (442,'Air Sinai',\N,'4D','ASD','AIR SINAI','Egypt','Y');
INSERT INTO IMPairplanes VALUES (443,'Airstars',\N,'PL','ASE','MOROZOV','Russia','N');
INSERT INTO IMPairplanes VALUES (444,'Air Schefferville',\N,NULL,'ASF',' Inc.','SCHEFF','N');
INSERT INTO IMPairplanes VALUES (445,'African Star Airways (PTY) Ltd.',\N,NULL,'ASG','AFRICAN STAR','South Africa','N');
INSERT INTO IMPairplanes VALUES (446,'Aerosun International',\N,NULL,'ASI',' Inc.','AEROSUN','N');
INSERT INTO IMPairplanes VALUES (447,'Air Satellite',\N,NULL,'ASJ','SATELLITE','Canada','N');
INSERT INTO IMPairplanes VALUES (448,'Awesome Flight Services (PTY) Ltd.',\N,NULL,'ASM','AWESOME','South Africa','N');
INSERT INTO IMPairplanes VALUES (449,'Air and Sea Transport',\N,NULL,'ASN',' ','Russia','N');
INSERT INTO IMPairplanes VALUES (450,'Aero Slovakia',\N,NULL,'ASO','AERO NITRA','Slovakia','N');
INSERT INTO IMPairplanes VALUES (451,'Airsprint',\N,NULL,'ASP','AIRSPRINT','Canada','N');
INSERT INTO IMPairplanes VALUES (452,'Atlantic Southeast Airlines',\N,'EV','ASQ','ACEY','United States','Y');
INSERT INTO IMPairplanes VALUES (453,'All Star Airlines',\N,NULL,'ASR',' Inc.','ALL STAR','N');
INSERT INTO IMPairplanes VALUES (454,'Air Class',\N,NULL,'ASS',' S.A. de C.V.','AIR CLASS','N');
INSERT INTO IMPairplanes VALUES (455,'Aerlineas Del Oeste',\N,NULL,'AST','AEROESTE','Mexico','N');
